Kunta;Erikoissairaanhoito;Ikääntyneiden palvelut;Kotihoito;Lasten, nuorten ja perheiden palvelut;Perusterveydenhuollon avohoito;Perusterveydenhuollon vuodeosastohoito;Päihdehuollon erityispalvelut;Suun terveydenhuolto;Vammaisten palvelut;Muu sote-toiminta;Yhteensä;Asukasluku;Kuntakoko;Kuntatyyppi;Väestönmuutos
Alajärvi;1407;648.9;221.5;241.4;406.7;154.5;13.1;112.6;423.4;206.6;3835.7;9700;5;3;4
Alavieska;1205.2;846.4;248.7;244.8;467.2;270.5;17.5;118.5;319.8;220.4;3959.2;2573;6;4;4
Alavus;1401.8;694.1;331.4;187.6;572.9;242.6;11.2;128.7;307.3;123.6;4001.3;11544;4;4;4
Asikkala;1101.1;464;275.2;226.7;650.9;216.8;24.9;105.2;302.3;193.1;3560.4;8149;5;3;3
Askola;1176.7;436.5;212.2;229.5;340.1;26.8;11.9;81.5;383.8;208.8;3107.7;4958;6;4;3
Aura;1237.7;309;136;157.2;373.5;126.5;26.1;93.1;371;117;2947;3984;6;4;2
Akaa;1174.8;482.6;151.9;292.6;371.6;228.1;26.3;92.4;297.1;191.6;3309.1;16611;4;3;3
Enonkoski;1788.6;996.5;494;62.7;560.9;96.8;8.5;78.3;314.6;309.6;4710.3;1405;7;4;4
Enontekiö;1613.4;826.1;255.9;48.6;753.8;326.7;-1.1;106.9;514.6;294.8;4739.7;1852;7;4;3
Espoo;952.8;264;107.8;248.7;301.8;127.4;45.8;68;314.8;172.3;2603.3;283632;1;1;1
Eura;1262.7;552.2;218.2;268.2;395.5;208.5;22.9;84.9;422.8;107;3542.9;11748;4;3;4
Eurajoki;1163.2;510.3;263.2;243.7;339.9;125.3;1.6;110.5;449.7;188.1;3395.6;9454;5;4;2
Evijärvi;1550.7;495.8;496.2;186.4;420.5;207.8;5.3;84.9;550.4;161.2;4159.3;2473;6;4;4
Forssa;1601.9;582.1;228.7;267.4;282.8;39.8;31.4;162.7;361.5;181.7;3739.9;17028;4;2;3
Haapajärvi;1373.4;499.1;311.9;248.5;641.5;239.3;41.3;99.2;359.1;311.2;4124.4;7147;5;3;4
Haapavesi;1289.8;472.3;295.9;235.6;660.6;241.5;34.3;88.6;394.1;131.4;3843.9;6854;5;4;4
Hailuoto;1607.8;1037;249.5;83.1;586.2;334.7;0;139.6;201.3;297.7;4537;974;7;4;3
Halsua;1418.9;691;448.9;101.3;394.8;317.6;16.3;135.6;597.5;187.1;4309;1165;7;4;4
Hamina;1266.4;776.3;189.2;273.5;463.2;206.4;37.4;70.1;375.5;226;3884.1;20286;3;2;3
Hankasalmi;1413.4;963.1;381.3;293.7;561.7;135.3;18.4;63.4;425.5;335.7;4591.4;4939;6;4;4
Hanko;1448;531.4;289.7;252.7;389.1;226;23.4;64.8;480.7;254.3;3960;8379;5;2;4
Harjavalta;1622.4;752.1;212.2;374.7;454.1;157.3;32.1;80.8;514.4;207.3;4407.4;7018;5;2;4
Hartola;1332;962.6;416.9;290;570.1;202.5;3.6;156.8;589.9;250.7;4775.2;2780;6;4;4
Hattula;1139.3;340;165;229.6;285.4;84;0.1;64.3;312.7;179.9;2800.1;9475;5;3;3
Hausjärvi;1169.8;452.5;195.9;263.2;375.9;127.4;0.1;112.3;362.2;76.6;3135.7;8417;5;4;3
Heinävesi;1628.1;1485.1;450.9;201.3;456;249.3;26.4;63.7;546.1;238.5;5345.4;3329;6;4;4
Helsinki;1082.7;382.1;180.6;243.1;239.6;81.6;45.6;93.8;304.5;264.5;2918.2;648042;1;1;1
Vantaa;1027.8;287.9;50;316.2;315.7;124.8;51.9;71.8;287;221.6;2754.6;228166;1;1;1
Hirvensalmi;1660.3;1045.6;290;238.4;288.1;149.6;38.6;82.2;308.6;175.2;4276.5;2152;6;4;4
Hollola;1151;349.6;183.2;285.1;381.8;133.1;20;83.1;284;198.7;3069.5;23602;3;2;3
Honkajoki;1309.7;612.8;244.9;312.1;518;363.7;48;94.2;571.4;76.2;4151.3;1666;7;4;4
Huittinen;1366.3;755.6;252.9;102;486;200;9.6;89.2;388.2;153.6;3803.2;10091;4;3;3
Humppila;1719.5;716.8;240.7;137.3;299.8;24.2;10.3;125.7;456.4;64.9;3795.5;2235;6;4;4
Hyrynsalmi;2154.4;1219.9;335.8;189;638.4;0;23.6;97.1;576.3;296;5530.4;2287;6;4;4
Hyvinkää;1262.3;410.3;114.1;341.8;496.6;189.7;24.7;56.7;304.9;155.4;3356.4;46504;2;2;2
Hämeenkyrö;1188.8;568.7;129.1;128.1;329.1;131.4;29.8;71;290.9;137;3003.9;10510;4;3;3
Hämeenlinna;1303.9;560.9;180.2;347.7;371.1;127.4;39.2;73.5;275.8;254.9;3534.7;67532;2;1;3
Heinola;1307;658.9;209.8;234.3;452.1;205.8;35.4;76.1;309;239.1;3727.5;18889;4;2;4
Ii;1191.7;369.3;268.4;103.2;556.7;168.7;6.6;76.4;421.5;177.2;3339.7;9862;5;3;2
Iisalmi;1253.2;583.8;210.8;296.2;381.3;252.8;12.5;69.8;336.3;202.4;3599.2;21472;3;2;3
Iitti;1352.7;498.4;378.7;212.3;442.4;225.3;14.6;79.1;353;229.1;3785.7;6765;5;4;3
Ikaalinen;1353.4;759.7;195.3;260.7;441.1;316.7;38.7;101.5;232.2;195.7;3895;7003;5;4;3
Ilmajoki;1307.6;513.9;152.1;164.7;370.1;154.8;8.5;82.7;257.7;127.1;3139.2;12187;4;3;2
Ilomantsi;1335.2;972.9;436;343.9;670.8;340.8;7;89.9;652.9;460.7;5310.1;4973;6;4;4
Inari;1370.6;688.5;221.1;205.8;551.1;444;17.5;121.4;471;195.5;4286.4;6930;5;4;2
Inkoo;1330.9;527.1;171.2;199.5;382.6;69;1.1;92.5;267.4;131.4;3172.9;5403;5;4;3
Isojoki;1391.2;1083;642.2;249.5;398.3;381.6;8.1;118.4;660.9;179.2;5112.3;1976;7;4;4
Isokyrö;1261.5;776.3;205.2;164.3;652.9;0;10.4;0;216.7;73.5;3360.8;4601;6;4;4
Imatra;1267.1;477.4;216.8;223.2;433.1;151.2;13.5;92.9;285.1;267.5;3427.9;26932;3;2;3
Janakkala;1213.1;413.7;151.7;255.2;440.6;169.1;7.4;71.2;266.5;181.6;3170.1;16447;4;3;3
Joensuu;1236.1;320.4;168.4;215.5;320.5;190.4;32.7;68.5;302.8;311.1;3166.4;76551;2;1;2
Jokioinen;1287.4;562.2;243.7;267;249.5;7.9;30.2;113;269.3;82.1;3112.4;5195;5;4;4
Joroinen;1353.9;363.5;301.5;202.4;575;334;12.7;112.2;424.3;165.8;3845.4;4812;6;4;4
Joutsa;1277.1;1006.3;360.4;196.9;585.6;306.7;17.7;150.4;352.1;260.8;4514.2;4467;6;4;4
Juuka;1183.3;1268.4;407.1;178.7;651.1;287.3;5.3;95.3;842.2;285.3;5204.3;4709;6;4;4
Juupajoki;1486.7;939;386.9;62.6;485.1;0;8;166.1;69;199;3802.5;1884;7;4;4
Juva;1439.8;810.7;276.1;252.2;477.3;257.5;29.4;99.8;372.4;148.4;4163.7;6225;5;4;4
Jyväskylä;1030;339.1;129.8;248.6;427.8;146.6;35.5;69.6;289.1;207.8;2923.9;141305;1;1;2
Jämijärvi;1150.4;809.4;190.7;204.6;501.9;261.5;2.2;85.7;483.7;82.9;3772.8;1809;7;4;4
Jämsä;1218;815.1;24.8;365.1;609.9;179.4;52.3;88.6;532;274;4159.3;20607;3;3;4
Järvenpää;1204.4;325.2;148.4;296.8;347.5;139.2;29.1;79.8;377.7;224.1;3172.1;43410;2;2;1
Kaarina;1243.5;483.2;107.1;196.4;287.8;139;40.6;76.9;300;78.4;2952.8;33458;3;2;1
Kaavi;1668.2;1076.2;207.4;344.1;637.1;520.1;30.8;96.7;539.6;218.7;5338.8;2990;6;4;4
Kajaani;1727.8;418.7;169.2;280.8;389.7;147.8;26.9;94.3;400.2;217.6;3873.1;36973;3;2;3
Kalajoki;1248;421.7;208.3;154.8;374.7;214;2.4;76.7;202.2;148.6;3051.3;12387;4;3;3
Kangasala;1152.3;336.2;143.6;191.9;347.6;120.2;22.3;122.8;300.2;88.4;2825.5;31676;3;2;2
Kangasniemi;1495.8;632.8;337.7;157.2;490.5;462.2;24.9;102.7;480.6;267.8;4452.1;5452;5;4;4
Kankaanpää;1285.9;510.6;183.1;279.6;377.6;267.3;29.3;86.9;515.5;74.1;3610;11471;4;3;3
Kannonkoski;1218;1380.6;240.2;351.8;516.6;318.6;66.5;86.5;280.8;308.2;4767.9;1353;7;4;4
Kannus;1161.6;492.7;261;120.2;522.7;146.5;35.8;134;440.2;210.8;3525.4;5502;5;4;3
Karijoki;1521.2;1382.3;624;47.1;456;338.3;5.5;83.2;317.9;97.3;4872.8;1274;7;4;4
Karkkila;1235.9;368.9;237.9;342.6;426.9;213.8;30.6;81.6;359.8;212.5;3510.4;8778;5;3;3
Karstula;1120.3;699.3;232.4;221.3;624.7;278.8;20.6;118.3;536.3;245.7;4097.7;4031;6;4;4
Karvia;1274.5;845.6;230.1;172.5;442.3;382.4;2.1;77;505.5;136;4067.8;2390;6;4;4
Kaskinen;1631.5;1032.5;358.2;384.3;980.2;0;33.3;271;381.9;95.1;5168;1262;7;2;4
Kauhajoki;1432.7;687.8;231.5;325.3;420.5;164.9;15.2;123.4;442.4;198.8;4042.3;13375;4;3;3
Kauhava;1430.8;633.2;371.9;194.1;481.3;175.4;7;75.1;590.1;101.3;4060.3;16022;4;3;4
Kauniainen;957.2;672.1;125.8;98.3;444.2;4;5.4;77;386.8;143.9;2914.6;9615;5;2;1
Kaustinen;1236.6;539;183.5;231.4;395;219.5;14.7;129.7;359.2;202;3510.6;4273;6;4;3
Keitele;1488.4;816.4;296.3;164.5;671.1;352.9;0;126.6;359.1;245.1;4520.5;2244;6;4;4
Kemi;1902.3;528.3;258.1;254.4;503.8;208.8;28;100.1;378.8;153.4;4316.1;21021;3;2;4
Keminmaa;1658.8;418.3;219.7;280.5;326.6;217.4;41.5;107.4;292.6;203.8;3766.5;8147;5;3;3
Kempele;1072.5;211.4;124.7;126.9;420.8;139;5.2;75.3;278;127.6;2581.5;17923;4;2;1
Kerava;1084.7;236.9;66.6;296;325.5;144.7;11.6;85.1;276.9;207.8;2735.7;36254;3;2;2
Keuruu;1228.9;678.1;214.7;131.8;682;181.5;18.8;136.8;306.1;252.6;3831.5;9762;5;3;4
Kihniö;1258.6;582.2;441.9;68.1;853.4;430.4;2.6;119.9;386.4;217.8;4361.3;1910;7;4;4
Kinnula;1396.3;785.7;229.7;266.3;878;169;122;110.2;450.7;297.8;4705.9;1615;7;4;4
Kirkkonummi;981;315.6;101.1;276.8;386.5;112.7;26.7;73.7;369;132.6;2775.7;39262;3;2;2
Kitee;1392.7;689;376.4;121.2;484.1;228.3;6.9;75.3;462.2;288.6;4124.7;10358;4;4;4
Kittilä;1443.1;691.3;216.1;83.3;610.5;324.9;26.6;125.1;561.4;236.8;4319;6436;5;4;3
Kiuruvesi;1294.9;793.4;427.2;301.7;420.1;328.1;10.1;89.8;429.3;240.5;4335.1;8153;5;4;4
Kivijärvi;1039.9;1434.3;398.9;252;602;223.9;23.6;102.4;877.6;141.4;5096.1;1103;7;4;4
Kokemäki;1322.9;529.3;211.6;272.8;475.2;170.6;76;74.7;551.1;137;3821.3;7226;5;4;4
Kokkola;1312.5;519;200.9;212.1;383;116.4;48.6;87;378.3;238.4;3496.1;47657;2;2;2
Kolari;1305.7;519.3;404.8;147.4;601.2;415;6.5;123.6;634.1;119.7;4277.3;3834;6;4;3
Konnevesi;1184.6;1333.3;338.4;187.9;520.4;124.9;0;143.8;334.3;225;4392.5;2698;6;4;4
Kontiolahti;1064.4;255.5;76.4;142.9;324.8;110.8;19.7;78.8;304.4;169.7;2547.4;14849;4;3;2
Korsnäs;1205.9;813.9;305.4;31.5;589.5;198.4;19.3;115.9;206.8;131;3617.8;2122;6;4;3
Koski;1408.1;654.2;200.9;318;397.9;339.3;27.8;91;298.3;183.4;3918.8;2340;6;4;3
Kotka;1422;576;261.8;300.8;521.5;210.5;45.6;71.6;411.4;307.9;4129.1;52883;2;1;3
Kouvola;1412.8;623;233.8;257.2;365.3;139.9;58.5;70.8;461.2;217.7;3840.2;83177;2;1;3
Kristiinankaupunki;1345.1;659.8;387.7;238.8;614.5;238.3;0.8;60.8;352.3;44.4;3942.4;6596;5;4;4
Kruunupyy;1213.7;818.6;343.2;119.7;365.3;187.3;2.8;92.9;378.2;79.3;3601;6509;5;4;3
Kuhmo;2040;625.3;278.9;169.2;653.3;258.6;14.4;110.6;502.9;243.2;4896.4;8329;5;3;4
Kuhmoinen;1463.8;561.6;412.9;182.3;550.9;665.3;9.8;129.6;523.6;154.2;4654.2;2238;6;4;4
Kuopio;1482.9;395;248.1;235.5;394.7;157.9;65.3;76.3;284.8;150.9;3491.5;118664;1;1;2
Kuortane;1327.8;924.5;378.2;89.5;332.6;232.6;5.6;119.8;412.4;110.6;3933.7;3572;6;4;4
Kurikka;1397.3;618.5;247.6;228.7;425.3;196;18.2;81;509.7;205.8;3928.3;20952;3;3;4
Kustavi;1668.5;1124.2;374.7;245.2;542.1;236.5;23.8;88.6;329.4;111.3;4744.1;926;7;4;1
Kuusamo;1150.9;684.8;169.7;222.1;775.9;300.9;8.4;83.3;334.2;263.6;3993.6;15207;4;3;3
Outokumpu;1273.3;499.9;258.6;333.6;462.6;402.6;10.7;83.6;354.7;305.2;3984.7;6803;5;3;4
Kyyjärvi;1377.5;856.3;178;185.4;574.8;309;26.8;102;620.9;200.3;4431.1;1343;7;4;4
Kärkölä;1138.2;440;213;337.4;497;154.8;25.2;74.6;274.1;264.5;3418.8;4451;6;4;4
Kärsämäki;1236.9;496.3;209.7;330.3;649.4;201.3;0;68.9;385.7;351.3;3930;2613;6;4;3
Kemijärvi;1512.1;873.2;360.5;320.7;738.8;383.7;69.2;109.1;613.3;359.2;5339.8;7370;5;3;4
Kemiönsaari;1364.8;868.5;246;294.2;588;306.4;20.4;100.8;340.1;119.3;4248.5;6724;5;4;3
Lahti;1182.1;330.1;205.1;297.2;345.9;195.2;51.2;77.2;306.5;273.5;3264.3;119951;1;1;2
Laihia;1291.4;412.6;206.1;109.7;506.8;109;36.7;83.3;405.4;136.6;3297.7;8058;5;3;2
Laitila;1182.1;634.8;179.4;241.9;449.8;147.7;8.4;123.7;349.5;95.8;3413.1;8647;5;3;2
Lapinlahti;1394.8;603.4;332.6;202.3;428.5;236.1;12.6;63.2;507.4;222.9;4003.8;9617;5;4;4
Lappajärvi;1422.4;767.7;462.6;139.1;-31.2;196.9;5.8;89;497.4;155.9;3705.7;3078;6;4;4
Lappeenranta;1449;457;193.4;280;363.1;80.3;13.1;72.8;288.6;206.6;3403.8;72699;2;1;2
Lapinjärvi;1236;740;141.8;216.8;333.2;21;26.3;78.8;743.4;207.5;3744.8;2665;6;4;4
Lapua;1343.9;536;99.1;226.6;401.9;123.9;6.5;69.2;412.9;124.7;3344.7;14427;4;3;3
Laukaa;1086.9;473.3;139.6;236.3;478.2;75.7;24.1;117.7;388.7;62.5;3083;18927;4;3;2
Lemi;1155.4;475.9;327;226.4;381.9;90.7;1.3;101.5;181.3;659.5;3601.1;3043;6;4;3
Lempäälä;1121.3;321.7;83;237.4;331.9;117.9;14.7;74.5;309.3;88.2;2699.9;23206;3;2;1
Leppävirta;1470.8;395.2;226.8;270.1;606.2;410.5;10.1;74.9;557.1;125.3;4146.9;9650;5;4;4
Lestijärvi;1689.3;1384;316.1;162.8;576.7;253.7;6.8;160.1;158.8;126.2;4834.5;737;7;4;4
Lieksa;1217.9;789.4;371.7;309.8;450.4;414.8;4.3;100.4;541.4;313.4;4513.5;11098;4;3;4
Lieto;1121.3;386.1;142.9;159.6;292.1;159.4;12.8;86.9;332.1;74.6;2767.7;19831;4;3;2
Liminka;924.5;223.1;83.4;175.5;379.7;49.9;-25;74.1;330;153.2;2368.4;10161;4;3;1
Liperi;1154.2;457;232;232;364.2;167.6;9.6;77.4;418.2;137.6;3250.1;12145;4;4;3
Loimaa;1455;596.4;334.3;308.5;374.6;341.8;39.6;86;434.6;150.7;4121.6;16032;4;3;3
Loppi;1323.8;408.3;206.3;253.3;453.8;153.7;0;95.3;213.8;162.6;3270.8;7861;5;4;4
Loviisa;1387.5;589;298.4;140.1;357.1;140.8;61.6;74.7;274.5;134.4;3458.3;14891;4;3;3
Luhanka;1169.7;1120.2;393.2;141.4;547.4;234.8;0;161.2;386.1;280.1;4434.2;707;7;4;4
Lumijoki;888.4;483.4;146.2;108.2;578;0;0;117;321.1;307.5;2949.8;2052;6;4;3
Luoto;964.4;392;159.2;117.5;419.1;109.4;11.2;116.7;356.9;-21.3;2625.1;5340;5;4;1
Luumäki;1653.2;714.6;402.6;163.7;418.7;92.2;1.9;114.8;371.5;263;4196.3;4662;6;4;4
Lohja;1290.7;451.3;157.1;306.3;341.8;156.8;33;86.2;358.9;156.9;3339.1;46296;2;2;3
Parainen;1249.4;542.3;258.6;160.1;387.3;361.4;35.6;95.9;356.3;142;3588.9;15217;4;3;3
Maalahti;1352.4;717.2;308.6;83.2;486.9;312.8;28.7;122.1;361.4;99.9;3872.9;5477;5;4;3
Marttila;1174.4;707.7;96.1;253.7;359.3;192.3;22.8;88.7;287.4;103.6;3285.9;2018;6;4;3
Masku;1141.9;387.9;78.4;276.5;285.7;102.1;10.7;77.1;327.4;72.6;2760.3;9554;5;3;3
