Kunta;Erikoissairaanhoito;Ikääntyneiden palvelut;Kotihoito;Lasten, nuorten ja perheiden palvelut;Perusterveydenhuollon avohoito;Perusterveydenhuollon vuodeosastohoito;Päihdehuollon erityispalvelut;Suun terveydenhuolto;Vammaisten palvelut;Muu sote-toiminta;Yhteensä;Asukasluku;Kuntakoko;Kuntatyyppi;Väestönmuutos
Merijärvi;1414.9;417.6;373.2;51.6;642.2;168.5;10;109.6;144;97.8;3429.3;1104;7;4;3
Merikarvia;1418.9;981.6;321;234.9;358.9;282.5;40.1;75.4;584;146.4;4444;3115;6;4;3
Miehikkälä;1338.7;763.4;323.2;82.5;558.8;242.3;6.7;104.6;255.7;301.1;3976.8;1940;7;4;4
Mikkeli;1494.3;529.5;248.9;226;315.2;116.7;49.7;64.6;396.5;139.4;3580.8;53818;2;1;3
Muhos;1324.5;530.2;186.1;269.7;390.5;248.6;5.9;83.1;493.9;137.6;3670.2;8980;5;3;3
Multia;1217.8;1089;480.4;251.2;584;188.1;98.5;102.3;416.7;109.8;4537.9;1584;7;4;4
Muonio;1493.7;653.3;263.6;99.7;644.6;498.9;22.6;129.6;462.4;113.5;4381.9;2299;6;4;3
Mustasaari;1222.9;436.4;205.2;95.9;397.2;202.1;8.6;75.8;299.6;84.1;3027.6;19444;4;3;2
Muurame;1021.8;226.4;67.2;198.9;310.7;138.9;16.2;82.6;208.3;132.9;2403.8;10170;4;3;1
Mynämäki;1339.7;642.4;148.9;265.2;322.7;182.8;8.5;75.1;555.2;135.5;3675.9;7766;5;3;3
Myrskylä;1291.9;692;270.6;284.6;365.8;169.1;2.1;89;278.9;240.5;3684.2;1922;7;4;3
Mäntsälä;1153.1;308.4;218.7;170.3;412.9;211.1;15.8;93.3;287.7;100;2971.3;20686;3;3;2
Mäntyharju;1575.5;749.3;334.7;242.7;500;188;32.2;92.7;453.3;157.6;4326.1;5924;5;4;4
Mänttä-Vilppula;1623.4;817.1;269;204.9;659.7;212.9;21.7;150.2;293.6;-31.9;4220.7;9983;5;3;4
Naantali;1203.1;473.1;130.8;253.5;327.3;126.1;43.4;69.5;326.2;157;3110;19245;4;3;2
Nakkila;1377.4;652.2;134.3;164.8;386.1;135.7;43.6;99.9;363.6;84.4;3442;5437;5;3;3
Nivala;1185.9;662.3;258.1;306.5;491.5;258;21.4;119.2;327.4;176.4;3806.8;10737;4;3;3
Nokia;1201.7;360.3;152.9;183.8;307.2;158.1;22;63.1;276.4;106.9;2832.5;33527;3;2;2
Nousiainen;1174.5;485.1;139.2;265.6;263;129.5;9.9;87.5;316.5;115.7;2986.7;4733;6;4;3
Nurmes;1031.8;864.7;312.3;282.8;526.1;399.3;3.9;67.3;316.5;308.8;4113.5;7 641;5;3;4
Nurmijärvi;1084.4;368.9;78.9;255.5;391.2;81.4;6.9;72.4;298.8;153;2791.2;42665;2;2;2
Närpiö;1292.7;855.2;252.8;110.9;378.5;217.3;5.7;71.5;216.8;120.8;3522;9471;5;4;2
Orimattila;1157.2;479.5;210.8;262.8;412.1;176.6;23.9;83.6;257.9;251.5;3316;16091;4;3;3
Oripää;1595.3;883.4;254.4;367.3;434.8;236.8;0;90.9;289.5;107.1;4259.5;1364;7;4;3
Orivesi;1461.3;505.8;195.7;273.3;361.1;378.8;13.8;100.2;364.9;165.4;3820.3;9221;5;3;3
Oulainen;1287.8;736.2;214;240;698.3;277.8;20.7;89.8;363.6;266.9;4195;7430;5;3;3
Oulu;1228.3;351.3;142;192.9;320.6;167.5;40.2;72.5;289.2;212.2;3016.5;203567;1;1;2
Padasjoki;1285.5;1148.5;390.1;79;527.5;340.5;20.6;121.5;453.2;185;4551.5;2963;6;4;4
Paimio;1199.5;345.8;148.5;169.5;345.4;161.6;9.8;71.2;359.8;66.6;2877.8;10832;4;3;2
Paltamo;2227.2;732.3;336.6;168.2;631.3;0;14.7;100.7;289.5;124.1;4624.7;3336;6;4;4
Parikkala;1523.8;629.7;530.8;191;466.7;436.4;9.3;98.9;366.8;256.3;4509.7;4842;6;4;4
Parkano;1222.8;813.9;273;191.8;736.1;-71.1;12.2;100.5;459.5;-34.8;3704;6469;5;3;4
Pelkosenniemi;1365.8;980.1;269.4;272.5;768.3;903.6;4.2;125.8;1034.5;355.3;6079.7;954;7;4;3
Perho;1111.2;695.2;291.7;191.2;547.6;237.2;12.7;125.7;631.9;182;4026.2;2825;6;4;3
Pertunmaa;1580.3;956.2;443.7;280.2;457.1;123.2;40.9;115.6;465.9;137.8;4600.7;1713;7;4;4
Petäjävesi;1146.7;406.2;288.7;229.5;450.3;129.5;6.9;106.9;351.5;147.9;3264.1;3900;6;4;4
Pieksämäki;1340.3;803.8;191.9;352.2;624.5;229.5;34.8;103.6;655.4;128;4464.1;17933;4;3;4
Pielavesi;1438.2;703.7;483.5;302.2;715;392.2;28.9;118.9;491.3;254.3;4928.2;4498;6;4;4
Pietarsaari;1345.8;562;250;234.2;420.6;322.4;43.6;67.7;411;214.6;3872;19278;4;2;3
Pedersören kunta;1405;517.1;194.1;101.3;244.4;0;11.3;101.2;324.3;79;2977.7;11016;4;4;2
Pihtipudas;1189.5;842.9;368.1;221.1;629.7;235.4;24.7;122.6;433.1;282.8;4349.6;4053;6;4;4
Pirkkala;1013.2;335;124.8;193.5;448.7;114.3;10.1;66.2;213.4;103.6;2622.9;19368;4;2;1
Polvijärvi;1338.8;601.6;136.3;182.3;412.4;178.8;7.2;83.8;547.5;350.5;3839.1;4307;6;4;4
Pomarkku;1276.8;656.5;239;289.9;486.5;245.6;0.9;75.5;721.8;85.8;4078.3;2146;6;4;4
Pori;1388.7;616.8;168;226.1;220.9;174.4;28.5;64.7;459.3;97.7;3445;84403;2;1;3
Pornainen;1050.9;379;133;121.7;327.2;100.4;2.4;91;122.7;117.7;2446.1;5068;5;4;3
Posio;1750.7;1272.8;419.8;384.6;335.8;-12.7;38.6;109.1;674.4;456.9;5430;3237;6;4;4
Pudasjärvi;1490;728.8;416.3;136.6;652.2;334.7;13;64.1;555.7;122.2;4513.4;7990;5;4;4
Pukkila;1146.9;515.5;127.4;399.1;299.1;174.8;12.6;67.4;339.1;183.9;3265.9;1899;7;4;4
Punkalaidun;1486.2;875.7;239;148.4;500.7;314.9;3.5;73.2;393.6;96.3;4131.6;2896;6;4;4
Puolanka;1963.4;849.8;402.8;356.2;922.2;316.9;0;135.5;809;296.9;6052.8;2597;6;4;4
Puumala;1532.5;1132;526.2;49.2;335.5;56;16.8;102;518.4;220.7;4489.3;2197;6;4;4
Pyhtää;1521.7;570.8;40.1;261.6;414.9;54.6;7.1;59.4;320.2;166.7;3417.2;5187;5;4;3
Pyhäjoki;1207.6;642;220.3;135.4;400.2;250.8;36.2;117.6;226.7;135.5;3372.2;3146;6;4;4
Pyhäjärvi;1517.3;548;555.3;233.4;867.4;336.7;28.2;94.3;374.6;287.1;4842.4;5248;5;4;4
Pyhäntä;1099.6;709.8;241.5;151.6;543.4;174.1;14.1;113;472.7;145.2;3664.7;1557;7;4;2
Pyhäranta;1414.7;511.3;114.4;88.7;308.7;226.3;11.8;135.1;481.7;55.2;3348.1;2028;6;4;4
Pälkäne;1442.8;567.3;285.3;279.7;441.1;206.2;12.9;85.9;394.4;270.9;3986.6;6499;5;4;3
Pöytyä;1262;524.6;170.4;162.8;408.9;197.3;19.6;88.3;384.4;146.3;3364.7;8333;5;4;3
Porvoo;1149.6;385.7;129.4;195.8;256.1;110.6;38.1;72.5;372.5;228.6;2939;50262;2;1;2
Raahe;1265.8;392.1;209.4;262.2;458.1;271.8;35.2;100.6;266.8;216.5;3478.7;24811;3;2;3
Raisio;1214.1;375.3;178;329.1;311;220.1;35.7;91.2;214.5;289.5;3258.4;24178;3;2;3
Rantasalmi;1357.4;547.2;316.2;325.8;539.3;235.1;0;71.1;452.8;406.4;4251.3;3514;6;4;4
Ranua;1305.2;626.3;276.4;177.1;608.6;456.6;1.3;131.7;494.7;407.3;4485.1;3896;6;4;4
Rauma;1291.9;609.9;180;243.7;426.4;113.9;26.8;101.1;328.6;182.1;3504.3;39360;3;2;3
Rautalampi;1510.6;553.2;372.3;191.5;685.5;265.6;3.8;87;616.1;268.8;4554.4;3196;6;4;4
Rautavaara;1731.7;1033.3;577.2;224.7;801.9;323.4;1.8;124.8;530;207.8;5556.6;1651;7;4;4
Rautjärvi;1449.8;738.3;510.9;147;472.6;135.2;7.8;98.1;417.4;239.6;4216.5;3335;6;4;4
Reisjärvi;1303.3;547.2;292.7;244.2;661.3;445.9;2.9;113.4;522.8;302.6;4436.4;2743;6;4;4
Riihimäki;1246.2;442.6;151.5;218.6;383.3;211.2;34.3;93.9;321.9;142.9;3246.2;28736;3;2;3
Ristijärvi;2430.1;1240.7;448;229;630.4;34.9;0;142.9;585.4;149.9;5891.3;1288;7;4;4
Rovaniemi;1590.3;366.6;195.7;198;332.2;125.4;8.2;69.2;413.5;215.4;3514.3;62922;2;1;2
Ruokolahti;1335.6;568.9;363.6;199.9;466.6;307.3;5.5;97.5;318;241.4;3904.1;5099;5;4;4
Ruovesi;1512.7;1000.2;456.8;138.7;529.8;355.6;2.3;120.1;426.6;111.2;4653.9;4398;6;4;4
Rusko;1065.7;292.6;64.8;194.2;296.8;70.5;13.4;85.6;201.7;86.3;2371.6;6251;5;4;2
Rääkkylä;1439.2;952.3;304.4;322.8;521.3;226.5;0.9;94.9;684.1;355.8;4902.3;2181;6;4;4
Raasepori;1474.1;539.9;215.7;195.9;472.3;106.4;21.6;71.9;505.8;170.7;3774.3;27592;3;3;3
Saarijärvi;1055.4;800.8;154.6;250.8;707.9;184.1;38;101.9;527.3;271.9;4092.7;9415;5;4;4
Salla;1869.1;890.9;430.8;374.4;783.2;618.7;11.5;146.1;742.5;94.8;5961.9;3491;6;4;4
Salo;1360.8;470.8;184.9;299.5;354.6;191.5;49.9;76.5;368.3;183.3;3540;52321;2;1;3
Sauvo;1175.4;425.2;129.3;184.1;346.7;166.3;5;65.1;409.5;191.8;3098.2;2994;6;4;3
Savitaipale;1439.8;965;475.1;205.1;447.7;165.4;8.5;121.3;313;286.7;4427.2;3429;6;4;4
Savonlinna;1749;560;391;203.4;429.7;213.1;31.9;72.4;586.2;271;4507.6;33611;3;2;4
Savukoski;1397;1031.5;177.3;228.6;844.3;542.9;7.9;124.1;556.7;269.9;5180.3;1015;7;4;4
Seinäjoki;1332;336.8;149.2;276.3;339.3;163.1;34;66.7;367.7;33.8;3098.8;63288;2;1;2
Sievi;1167.9;596.1;247.2;171.2;555.8;186.7;14.9;123.9;446.5;217.4;3727.7;4980;6;4;3
Siikainen;1300.4;696.8;249;343.6;475.3;231.1;0;92.6;315.5;102.8;3807.3;1458;7;4;4
Siikajoki;1245.8;433.4;262;246;421;257.8;21.1;79.4;437.2;129.4;3533.1;5249;5;4;4
Siilinjärvi;1334;388.1;151.7;263.3;441.6;108.9;13.5;54;336.7;135.4;3227.3;21674;3;3;2
Simo;1778.7;637.8;343.2;173.3;527.1;214.4;0;76.5;438.4;120.5;4310;3045;6;4;4
Sipoo;1017.1;283;160.9;179.7;349.1;110.7;51.7;78.3;292.6;80.8;2603.9;20666;3;3;1
Siuntio;1165.3;206.4;116.2;132.6;325.4;167.3;44;112.5;301.8;90.4;2661.9;6134;5;4;3
Sodankylä;1393.3;800.1;297.1;223.1;522.7;224.8;46.7;116.7;491.7;447.7;4563.8;8444;5;3;3
Soini;1290.6;528.5;268.6;394.3;366.4;232.6;8.2;151.1;442.7;490.2;4173.1;2085;6;4;4
Somero;1437.7;600.5;279;226.4;385.8;188;29.6;92.9;351.2;190;3781.2;8828;5;4;3
Sonkajärvi;1359.2;973.1;431.1;179;400.8;339.3;19.2;87.7;426.3;209.9;4425.5;3967;6;4;4
Sotkamo;1686.4;439.8;210.4;277.6;526.4;224.8;11;99.9;358.7;220.3;4055.4;10389;4;3;3
Sulkava;1819.8;879.5;234.8;34.7;560.1;456.5;0;108.3;383.4;305.5;4782.6;2530;6;4;4
Suomussalmi;1822.1;626.2;387.1;247.3;679.1;310.2;7.1;111.7;652.6;202.4;5045.5;7862;5;3;4
Suonenjoki;1503.4;789.7;267.3;229.4;553.8;174.2;14.1;58.5;501;286.9;4378.4;7145;5;3;3
Sysmä;1568.6;726.1;370.6;143.6;486.8;332;0;117.5;438.6;223.9;4407.7;3753;6;4;4
Säkylä;1243.9;657.4;290.7;227.6;456.8;213.5;2.1;66.1;510.5;79.3;3747.9;6811;5;4;4
Vaala;1850.1;681.8;425.9;375.4;705.1;363.9;4.5;93.4;460.4;143.3;5103.9;2869;6;4;4
Sastamala;1380;504.1;229.8;144.4;522.3;265.7;3.1;75.2;437;139.2;3701;24651;3;3;3
Siikalatva;1517.4;648.9;375;318.5;535;253.2;11.9;99.6;571.3;260;4590.8;5301;5;4;4
Taipalsaari;1280.2;398.9;153.3;209.6;363.3;80.6;3.4;75.7;243.1;176.5;2984.5;4715;6;4;3
Taivalkoski;1420.7;666.2;147.4;235.1;714.2;382;3.2;121;354.3;158.8;4203;4024;6;4;4
Taivassalo;1613.7;687.1;243.7;51.7;326.1;191.3;65.6;308.7;210.6;60.1;3758.7;1662;7;4;3
Tammela;1477.2;570.4;282.5;245;235.2;20.6;8.1;94.6;251.4;92.6;3277.3;6081;5;4;4
Tampere;1383.7;411.6;182.3;262.2;310.6;65.9;63.8;63.9;306.2;252.6;3302.7;235239;1;1;1
Tervo;1432.7;782.4;497.1;239.3;710.9;368.9;8.9;93.2;507.9;382.3;5023.6;1567;7;4;4
Tervola;1656.1;550;249.8;45.1;582.6;388;0.3;101.2;333.7;306.3;4213.3;3062;6;4;4
Teuva;1387.9;698.7;331.1;204.5;420.7;301.3;32;132;519;158;4185.3;5158;5;4;4
Tohmajärvi;1218.7;745.2;310.6;251.8;489.1;258.4;6.5;105.8;612;246.5;4244.5;4482;6;4;4
Toholampi;1392.7;547.6;237.5;94.5;499;166.5;26.7;149.1;457.2;202.8;3773.5;3112;6;4;4
Toivakka;1072.7;904;215.7;145.9;417.7;107.6;5.8;144.6;258.5;176.6;3449.3;2406;6;4;3
Tornio;1497.3;384.9;279;170.8;375.8;116;29.5;62.5;306.5;133.8;3356.2;21875;3;2;3
Turku;1443.8;392.1;169;321.5;216.8;179.5;68.8;57.6;275.4;248.6;3373;191331;1;1;2
Pello;1692;1103;491;244.4;688.5;259.7;8.1;112.6;513.6;236.2;5349;3438;6;4;4
Tuusniemi;1702.5;545.3;342.6;485.7;766.4;170.9;22;96.4;672.7;176.8;4981.2;2551;6;4;4
Tuusula;1102.3;322.8;85.4;309.7;403.1;86.9;40.2;100.5;353.8;117.8;2922.5;38664;3;2;2
Tyrnävä;1164;369.6;113.8;142.2;417.6;102.8;0.6;86.9;437.7;210.6;3045.7;6758;5;4;2
Ulvila;1376.9;468;146.6;173.7;274.9;164.1;11.1;66.7;426.9;172.5;3281.3;13021;4;3;3
Urjala;1428.2;808.7;225.4;271.3;369.2;261.9;8.6;75.5;212.6;101.9;3763.1;4792;6;4;4
Utajärvi;1342;494.1;511.1;202.9;598.8;232.1;3.3;106.6;457.8;124;4072.5;2702;6;4;4
Utsjoki;1301.9;284.9;363.6;134;1042.2;863.6;4.1;127.4;422.1;272.7;4816.6;1232;7;4;3
Uurainen;1099.9;392;124.5;236.9;362.7;103.9;9.8;72.4;263;109.4;2774.5;3783;6;4;1
Uusikaarlepyy;1014;537.4;317.4;122.9;532.7;444.7;3.9;82.2;335.8;110.3;3501.1;7455;5;4;3
Uusikaupunki;1392.9;630.3;219.4;133.6;402.1;190.6;51.8;88.6;498.2;95.4;3703.1;15700;4;3;2
Vaasa;1311.1;422.5;221.1;191;429.1;168.5;68.1;97;306;175.2;3389.6;67552;2;1;2
Valkeakoski;1439.5;508.1;166.9;335.3;354.5;250.7;20.7;65.7;258.9;101.9;3502.2;21137;3;2;2
Valtimo;1172.2;1264.5;463.4;89.6;622.5;335.5;0;99.9;861.4;212.3;5121.3;2 143;6;4;4
Varkaus;1477.1;683.6;253.2;263.3;496.5;125.8;38.9;85.6;384.1;229.7;4037.7;20829;3;2;4
Vehmaa;1695.4;820.1;156.2;364.6;543.1;287.1;21.9;143.1;414.1;71.4;4516.8;2285;6;4;3
Vesanto;1675.4;1008.8;365.4;205.6;651.1;409.6;7.8;112.2;537.9;228.4;5202.1;2058;6;4;4
Vesilahti;1201.7;427.5;205.1;355.4;460.3;94.7;13.2;95.6;258.6;86;3198;4393;6;4;3
Veteli;1238.2;692.3;535.1;198.7;436.2;312.1;23.7;151.6;385.3;303.3;4276.4;3166;6;4;4
Vieremä;1200.8;748.1;312.3;208.5;320.2;210.3;27.5;74.5;411.3;170.1;3683.4;3676;6;4;4
Vihti;1139.8;211.1;128.6;297.3;341.7;125.2;22.4;76.1;406;178.5;2926.7;29211;3;3;2
Viitasaari;1150.5;1069.2;317.2;251.6;596.7;231.8;22.8;86;461.4;236.5;4423.7;6264;5;4;4
Vimpeli;1353.3;804.6;234.7;181;470.9;176.1;9.7;112.7;423.3;247.8;4014.1;2901;6;4;4
Virolahti;1258.1;671.5;231.1;148.9;503.8;93;33;92.4;234.3;130.2;3396.2;3150;6;4;4
Virrat;1464.6;851.6;248.6;137.5;457.5;363.1;13.9;88;355.2;130;4110;6739;5;4;4
Vöyri;1149.1;704.3;195.5;57.4;476.2;227.7;6.4;78;306.3;174.2;3375.3;6613;5;4;3
Ylitornio;1674;990.6;451.5;336.8;656.6;431.1;8;135;670.1;115.4;5469.2;4022;6;4;4
Ylivieska;1212.3;525.5;155.9;247.4;430.7;181.8;26.6;108.1;244.3;239.6;3372.3;15212;4;3;2
Ylöjärvi;999.4;272.6;128.1;304.8;405.7;138.2;27.5;80.1;272;83.9;2712.2;32983;3;2;2
Ypäjä;1369.5;742.5;233.3;225.3;256.3;8.9;9.8;100.6;277.9;60.2;3284.3;2357;6;4;4
Ähtäri;1628.3;641.2;386.5;177.6;528.7;267.4;11.2;156.8;357.3;264.9;4419.8;5703;5;4;4
Äänekoski;1149.2;582.3;202.6;193.1;507.5;254.8;33.2;104.2;298.3;211.2;3536.3;18851;4;3;4
